,Player,Team,G,Par,Stocks,eFG%,PER,TS%,WS,BPM,VORP,Team_Win%,Team_G,Year
182,GG Jackson II,Memphis Grizzlies,42.0,16.4,1.5,0.571,15.5,0.599,1.4,-0.8,0.3,0.371,62.0,2026
183,Khris Middleton,Dallas Mavericks,46.0,17.9,0.9,0.48,11.5,0.53,0.4,-4.0,-0.6,0.3281,64.0,2026
184,Marvin Bagley III,Dallas Mavericks,46.0,18.1,1.2,0.634,20.5,0.654,2.8,0.5,0.6,0.3281,64.0,2026
185,Bilal Coulibaly,Washington Wizards,43.0,17.2,2.3,0.468,12.1,0.515,0.5,-3.0,-0.3,0.254,63.0,2026
186,Pelle Larsson,Miami Heat,54.0,17.2,0.8,0.545,12.9,0.592,3.2,-0.7,0.4,0.5538,65.0,2026
187,Egor Dёmin,Brooklyn Nets,52.0,16.8,1.1,0.537,11.4,0.561,0.9,-1.6,0.1,0.254,63.0,2026
188,Kyle Filipowski,Utah Jazz,63.0,19.4,1.4,0.549,15.2,0.588,2.3,-1.7,0.1,0.2969,64.0,2026
189,Aaron Wiggins,Oklahoma City Thunder,50.0,15.6,1.5,0.519,12.2,0.538,1.9,-0.5,0.4,0.7692,65.0,2026
190,Harrison Barnes,San Antonio Spurs,60.0,15.2,0.9,0.559,11.4,0.593,3.6,-0.3,0.7,0.7344,64.0,2026
191,Isaiah Hartenstein,Oklahoma City Thunder,36.0,22.9,1.8,0.637,19.7,0.645,4.2,3.8,1.3,0.7692,65.0,2026
192,D'Angelo Russell,Dallas Mavericks,26.0,16.5,0.6,0.476,12.5,0.511,0.0,-2.3,0.0,0.3281,64.0,2026
193,Ausar Thompson,Detroit Pistons,57.0,19.0,2.8,0.528,16.5,0.545,4.4,2.8,1.8,0.7143,63.0,2026
194,Zaccharie Risacher,Atlanta Hawks,50.0,15.1,1.4,0.528,10.9,0.536,1.2,-3.3,-0.4,0.5156,64.0,2026
195,Landry Shamet,New York Knicks,40.0,13.4,0.8,0.608,12.8,0.628,2.4,1.1,0.7,0.6308,65.0,2026
196,Jalen Smith,Chicago Bulls,47.0,18.3,1.3,0.587,17.3,0.607,2.4,-0.1,0.5,0.4062,64.0,2026
197,Isaiah Stewart,Detroit Pistons,52.0,16.4,2.0,0.595,15.1,0.628,3.7,0.0,0.6,0.7143,63.0,2026
198,Neemias Queta,Boston Celtics,60.0,19.9,2.2,0.639,19.8,0.657,6.5,2.0,1.5,0.6719,64.0,2026
199,Kevin Huerter,Detroit Pistons,52.0,15.9,1.4,0.534,13.1,0.551,1.5,-0.9,0.3,0.7143,63.0,2026
200,A.J. Green,Milwaukee Bucks,59.0,14.3,0.6,0.598,8.6,0.61,1.7,-3.7,-0.8,0.4286,63.0,2026
201,Jakob Poeltl,Toronto Raptors,29.0,19.5,1.6,0.701,17.2,0.705,2.7,1.4,0.6,0.5714,63.0,2026
202,Corey Kispert,Atlanta Hawks,43.0,14.0,0.5,0.584,13.3,0.618,1.4,-1.7,0.1,0.5156,64.0,2026
203,Bub Carrington,Washington Wizards,63.0,17.9,0.9,0.512,9.2,0.532,-0.5,-4.9,-1.3,0.254,63.0,2026
204,Royce O'Neale,Phoenix Suns,64.0,17.5,1.5,0.572,11.1,0.577,3.4,0.1,1.0,0.5781,64.0,2026
205,Zach Collins,Chicago Bulls,10.0,16.8,0.6,0.648,18.1,0.666,0.5,0.2,0.1,0.4062,64.0,2026
206,Ziaire Williams,Brooklyn Nets,45.0,13.0,1.6,0.524,11.6,0.578,1.2,-2.1,0.0,0.254,63.0,2026
207,Leaky Black,Washington Wizards,4.0,16.3,1.3,0.5,8.4,0.531,0.1,-5.9,-0.1,0.254,63.0,2026
208,Jordan Miller,Los Angeles Clippers,42.0,14.4,0.9,0.581,15.9,0.64,2.3,0.5,0.5,0.4921,63.0,2026
209,Micah Potter,Indiana Pacers,31.0,15.5,0.9,0.619,16.1,0.669,1.7,0.3,0.4,0.2344,64.0,2026
210,Marcus Smart,Los Angeles Lakers,54.0,15.2,1.7,0.5,9.8,0.544,1.5,-2.6,-0.2,0.6094,64.0,2026
211,Sam Hauser,Boston Celtics,61.0,14.7,0.8,0.578,12.2,0.585,3.8,0.6,1.0,0.6719,64.0,2026
212,Jay Huff,Indiana Pacers,64.0,14.5,2.5,0.571,15.6,0.597,2.7,0.7,0.9,0.2344,64.0,2026
213,T.J. McConnell,Indiana Pacers,47.0,16.2,1.3,0.547,20.1,0.558,1.9,2.1,0.8,0.2344,64.0,2026
214,Cam Whitmore,Washington Wizards,21.0,12.7,1.1,0.503,13.8,0.528,0.0,-3.2,-0.1,0.254,63.0,2026
215,Svi Mykhailiuk,Utah Jazz,48.0,13.5,0.6,0.609,11.2,0.623,1.1,-2.0,0.0,0.2969,64.0,2026
216,MarJon Beauchamp,Philadelphia 76ers,2.0,15.0,2.0,0.536,18.3,0.571,0.1,3.1,0.0,0.5397,63.0,2026
217,Tristan Da Silva,Orlando Magic,58.0,14.1,1.2,0.546,11.7,0.565,2.3,-0.5,0.5,0.5556,63.0,2026
218,Blake Hinson,Utah Jazz,7.0,12.1,0.1,0.649,12.2,0.646,0.2,-3.4,-0.1,0.2969,64.0,2026
219,Isaac Okoro,Chicago Bulls,55.0,13.3,1.1,0.528,9.4,0.565,1.7,-4.2,-0.8,0.4062,64.0,2026
220,Jordan Goodwin,Phoenix Suns,54.0,15.8,1.7,0.502,14.7,0.515,2.8,1.6,1.1,0.5781,64.0,2026
221,Jake LaRavia,Los Angeles Lakers,64.0,14.6,1.6,0.54,12.4,0.576,3.1,-1.2,0.3,0.6094,64.0,2026
222,Cason Wallace,Oklahoma City Thunder,62.0,14.7,2.4,0.515,12.0,0.533,4.2,0.9,1.3,0.7692,65.0,2026
223,Vít Krejčí,Portland Trail Blazers,61.0,12.6,1.1,0.598,11.1,0.61,2.5,-1.9,0.0,0.4769,65.0,2026
224,Quenton Jackson,Indiana Pacers,34.0,13.2,0.8,0.55,14.6,0.607,1.1,-1.3,0.1,0.2344,64.0,2026
225,Herbert Jones,New Orleans Pelicans,43.0,15.1,2.2,0.458,9.1,0.485,0.5,-3.4,-0.4,0.3182,66.0,2026
226,Davion Mitchell,Miami Heat,54.0,18.2,1.3,0.56,12.0,0.57,3.6,-0.7,0.5,0.5538,65.0,2026
227,Precious Achiuwa,Sacramento Kings,57.0,16.1,1.5,0.552,15.7,0.558,2.3,-1.1,0.3,0.2308,65.0,2026
228,Jordan Clarkson,New York Knicks,55.0,11.6,0.5,0.51,10.6,0.539,1.1,-4.0,-0.5,0.6308,65.0,2026
229,Luguentz Dort,Oklahoma City Thunder,54.0,13.9,1.3,0.506,8.2,0.523,2.4,-2.2,-0.1,0.7692,65.0,2026
230,Danny Wolf,Brooklyn Nets,49.0,15.6,1.1,0.487,12.8,0.521,0.8,-2.2,0.0,0.254,63.0,2026
231,Daniel Gafford,Dallas Mavericks,46.0,16.2,2.1,0.641,17.5,0.674,3.2,0.4,0.6,0.3281,64.0,2026
232,Draymond Green,Golden State Warriors,52.0,19.4,1.4,0.515,10.0,0.534,1.2,-1.6,0.1,0.5079,63.0,2026
233,Jonas Valančiūnas,Denver Nuggets,52.0,14.8,0.9,0.584,20.9,0.626,2.2,-0.7,0.2,0.6094,64.0,2026
234,Jaden Ivey,Chicago Bulls,37.0,12.8,1.0,0.543,13.1,0.571,1.3,-0.1,0.3,0.4062,64.0,2026
235,Luke Kennard,Los Angeles Lakers,60.0,12.8,0.8,0.702,13.9,0.722,3.5,0.4,0.8,0.6094,64.0,2026
236,Julian Reese,Washington Wizards,4.0,20.8,1.8,0.55,13.0,0.629,0.2,-4.3,-0.1,0.254,63.0,2026
237,Day'Ron Sharpe,Brooklyn Nets,61.0,17.5,1.5,0.609,20.4,0.634,3.4,1.3,1.0,0.254,63.0,2026
238,Kentavious Caldwell-Pope,Memphis Grizzlies,51.0,13.6,1.0,0.485,11.0,0.533,1.1,-2.4,-0.1,0.371,62.0,2026
239,Moussa Diabaté,Charlotte Hornets,57.0,18.8,1.7,0.64,17.8,0.662,5.8,1.4,1.3,0.4923,65.0,2026
240,Simone Fontecchio,Miami Heat,58.0,12.9,0.7,0.514,12.9,0.553,2.0,0.0,0.5,0.5538,65.0,2026
241,Ron Holland,Detroit Pistons,59.0,14.0,1.6,0.471,12.2,0.52,2.2,-1.4,0.2,0.7143,63.0,2026
242,Al Horford,Golden State Warriors,41.0,15.9,1.8,0.55,15.1,0.566,2.2,2.0,0.9,0.5079,63.0,2026
243,Kadary Richmond,Washington Wizards,3.0,14.3,3.0,0.688,20.2,0.722,0.3,3.3,0.1,0.254,63.0,2026
244,Moritz Wagner,Orlando Magic,23.0,12.6,0.6,0.518,18.8,0.589,1.0,0.5,0.2,0.5556,63.0,2026
245,Bradley Beal,Los Angeles Clippers,6.0,10.7,0.5,0.448,5.2,0.476,-0.2,-10.5,-0.3,0.4921,63.0,2026
246,Will Riley,Washington Wizards,55.0,12.3,0.7,0.499,11.9,0.542,0.2,-4.5,-0.6,0.254,63.0,2026
247,Nolan Traoré,Brooklyn Nets,41.0,13.5,1.0,0.453,7.8,0.487,-0.9,-6.8,-1.1,0.254,63.0,2026
248,Dominick Barlow,Philadelphia 76ers,52.0,14.0,1.7,0.565,13.5,0.597,2.9,-0.9,0.3,0.5397,63.0,2026
249,Justin Champagnie,Washington Wizards,56.0,14.8,1.5,0.568,17.6,0.596,2.7,-0.1,0.5,0.254,63.0,2026
250,Bryce McGowens,New Orleans Pelicans,42.0,11.7,0.8,0.561,11.8,0.61,1.7,-3.0,-0.2,0.3182,66.0,2026
251,Jaden Hardy,Washington Wizards,43.0,10.4,0.4,0.514,10.6,0.543,-0.1,-4.9,-0.4,0.254,63.0,2026
252,Tristan Vukcevic,Washington Wizards,38.0,12.0,1.1,0.533,17.4,0.584,0.5,-0.7,0.2,0.254,63.0,2026
253,Jared McCain,Oklahoma City Thunder,50.0,11.6,0.6,0.516,11.3,0.543,0.9,-2.5,-0.1,0.7692,65.0,2026
254,Buddy Hield,Atlanta Hawks,45.0,11.8,1.0,0.543,12.4,0.56,1.0,-1.1,0.2,0.5156,64.0,2026
255,Ryan Kalkbrenner,Charlotte Hornets,53.0,14.6,2.0,0.743,18.2,0.747,4.4,1.7,1.1,0.4923,65.0,2026
256,Olivier-Maxence Prosper,Memphis Grizzlies,38.0,12.1,0.7,0.621,15.6,0.659,1.6,-0.7,0.2,0.371,62.0,2026
257,Kris Dunn,Los Angeles Clippers,63.0,14.8,1.6,0.573,11.6,0.598,3.1,-0.9,0.5,0.4921,63.0,2026
258,Collin Murray-Boyles,Toronto Raptors,47.0,14.8,1.8,0.589,15.2,0.605,3.0,0.7,0.7,0.5714,63.0,2026
259,Nate Williams,Golden State Warriors,4.0,10.6,0.3,0.522,11.8,0.584,0.1,-3.3,0.0,0.5079,63.0,2026
260,Bogdan Bogdanović,Los Angeles Clippers,18.0,13.3,0.7,0.465,8.3,0.5,0.1,-3.7,-0.2,0.4921,63.0,2026
261,Brook Lopez,Los Angeles Clippers,56.0,11.9,1.6,0.518,11.5,0.54,1.2,-1.4,0.2,0.4921,63.0,2026
262,Grant Williams,Charlotte Hornets,22.0,13.8,0.7,0.585,14.5,0.629,1.4,2.1,0.5,0.4923,65.0,2026
263,Jose Alvarado,New York Knicks,54.0,13.4,1.1,0.529,11.8,0.544,1.6,-1.3,0.2,0.6308,65.0,2026
264,Bruce Brown,Denver Nuggets,64.0,13.8,1.3,0.514,10.4,0.546,2.1,-2.7,-0.3,0.6094,64.0,2026
265,Javon Small,Memphis Grizzlies,28.0,13.9,1.0,0.521,15.2,0.572,1.2,0.3,0.3,0.371,62.0,2026
266,Vince Williams Jr.,Utah Jazz,40.0,15.6,1.1,0.447,10.8,0.478,0.4,-1.0,0.2,0.2969,64.0,2026
267,Daniss Jenkins,Detroit Pistons,54.0,12.2,1.0,0.466,12.2,0.504,1.4,-1.6,0.1,0.7143,63.0,2026
268,Nikola Jović,Miami Heat,45.0,13.1,1.0,0.443,9.8,0.485,0.2,-3.0,-0.2,0.5538,65.0,2026
269,Terance Mann,Brooklyn Nets,55.0,13.9,1.0,0.536,10.8,0.57,1.9,-3.0,-0.3,0.254,63.0,2026
270,Quinten Post,Golden State Warriors,61.0,13.0,0.9,0.543,13.0,0.558,1.9,-0.9,0.3,0.5079,63.0,2026
271,Gary Trent Jr.,Milwaukee Bucks,55.0,9.8,0.6,0.509,7.8,0.528,0.2,-5.2,-0.9,0.4286,63.0,2026
272,Daeqwon Plowden,Sacramento Kings,16.0,11.5,0.7,0.481,9.2,0.52,0.2,-5.8,-0.3,0.2308,65.0,2026
273,Nique Clifford,Sacramento Kings,61.0,12.7,1.2,0.469,8.5,0.492,-0.6,-5.1,-1.1,0.2308,65.0,2026
274,Sharife Cooper,Washington Wizards,22.0,11.9,0.4,0.562,12.7,0.594,0.2,-4.8,-0.2,0.254,63.0,2026
275,Luka Garza,Boston Celtics,54.0,12.1,0.8,0.647,19.8,0.677,3.9,2.3,0.9,0.6719,64.0,2026
276,Caris LeVert,Detroit Pistons,45.0,11.6,1.5,0.496,10.7,0.521,1.2,-0.6,0.3,0.7143,63.0,2026
277,Gui Santos,Golden State Warriors,52.0,12.6,1.2,0.605,14.2,0.619,2.0,0.3,0.5,0.5079,63.0,2026
278,Julian Strawther,Denver Nuggets,41.0,10.4,0.6,0.537,11.8,0.576,0.8,-3.0,-0.2,0.6094,64.0,2026
279,Kyle Anderson,Minnesota Timberwolves,26.0,12.9,1.6,0.576,14.1,0.604,1.1,-0.5,0.2,0.625,64.0,2026
280,Walter Clayton,Memphis Grizzlies,55.0,12.9,1.0,0.463,10.5,0.521,0.5,-3.9,-0.5,0.371,62.0,2026
281,Bones Hyland,Minnesota Timberwolves,55.0,11.3,0.7,0.569,14.5,0.587,2.1,0.7,0.6,0.625,64.0,2026
282,Jaylin Williams,Oklahoma City Thunder,50.0,15.1,1.2,0.531,13.1,0.572,2.9,1.9,1.0,0.7692,65.0,2026
283,Seth Curry,Golden State Warriors,2.0,10.5,1.0,0.778,18.8,0.778,0.1,5.3,0.1,0.5079,63.0,2026
284,Jaxson Hayes,Los Angeles Lakers,54.0,11.9,1.0,0.757,17.7,0.758,3.8,0.5,0.6,0.6094,64.0,2026
285,Lawson Lovering,Memphis Grizzlies,2.0,16.0,2.0,0.6,13.7,0.574,0.1,-3.7,0.0,0.371,62.0,2026
286,Will Richard,Golden State Warriors,54.0,10.9,1.3,0.584,12.5,0.61,2.4,-0.6,0.4,0.5079,63.0,2026
287,Kobe Sanders,Los Angeles Clippers,53.0,11.0,0.7,0.55,8.7,0.577,0.7,-3.9,-0.5,0.4921,63.0,2026
288,Patrick Williams,Chicago Bulls,56.0,11.3,0.9,0.494,8.9,0.512,0.2,-4.0,-0.6,0.4062,64.0,2026
289,Tyrese Martin,Philadelphia 76ers,41.0,11.5,0.6,0.491,10.6,0.505,0.2,-3.3,-0.2,0.5397,63.0,2026
290,Paul Reed,Detroit Pistons,46.0,12.5,1.7,0.622,23.2,0.634,2.8,4.6,1.0,0.7143,63.0,2026
291,Ben Sheppard,Indiana Pacers,53.0,11.8,0.7,0.519,9.2,0.539,1.0,-3.4,-0.4,0.2344,64.0,2026
292,Obi Toppin,Indiana Pacers,8.0,12.9,0.8,0.406,11.3,0.468,0.0,-3.4,-0.1,0.2344,64.0,2026
293,Robert Williams,Portland Trail Blazers,45.0,14.7,2.2,0.761,23.3,0.758,3.4,5.3,1.4,0.4769,65.0,2026
294,Javonte Green,Detroit Pistons,63.0,10.3,1.5,0.537,12.9,0.583,3.2,0.9,0.8,0.7143,63.0,2026
295,Luke Kornet,San Antonio Spurs,54.0,15.0,1.5,0.653,18.4,0.695,5.6,3.7,1.7,0.7344,64.0,2026
296,Jamal Shead,Toronto Raptors,63.0,14.0,1.1,0.453,10.7,0.492,2.0,-2.2,-0.1,0.5714,63.0,2026
297,Cole Anthony,Milwaukee Bucks,35.0,12.7,0.9,0.472,10.8,0.483,-0.4,-4.8,-0.4,0.4286,63.0,2026
298,Kenrich Williams,Oklahoma City Thunder,44.0,11.4,0.6,0.587,14.5,0.599,2.1,1.0,0.5,0.7692,65.0,2026
299,Andre Drummond,Philadelphia 76ers,48.0,16.1,1.4,0.529,16.5,0.549,2.6,-1.1,0.2,0.5397,63.0,2026
300,Kevin Love,Utah Jazz,34.0,14.3,0.7,0.522,14.3,0.556,1.0,-0.3,0.2,0.2969,64.0,2026
301,Taylor Hendricks,Memphis Grizzlies,45.0,10.8,1.0,0.563,11.6,0.577,0.8,-3.0,-0.2,0.371,62.0,2026
302,Jamaree Bouyea,Phoenix Suns,33.0,10.2,1.2,0.534,14.8,0.553,1.2,1.1,0.4,0.5781,64.0,2026
303,Ryan Nembhard,Dallas Mavericks,43.0,13.0,0.3,0.493,10.6,0.505,0.4,-4.1,-0.4,0.3281,64.0,2026
304,Ja'Kobe Walter,Toronto Raptors,53.0,9.9,1.2,0.53,10.4,0.565,2.0,-1.6,0.1,0.5714,63.0,2026
305,Alex Caruso,Oklahoma City Thunder,43.0,11.1,1.7,0.519,13.2,0.544,2.0,2.1,0.8,0.7692,65.0,2026
306,Pat Spencer,Golden State Warriors,47.0,12.0,0.8,0.496,12.4,0.521,1.2,-1.5,0.1,0.5079,63.0,2026
307,Isaiah Jackson,Los Angeles Clippers,44.0,12.4,1.5,0.597,16.0,0.621,1.7,-2.2,0.0,0.4921,63.0,2026
308,Gradey Dick,Toronto Raptors,61.0,9.1,0.7,0.494,10.6,0.541,1.4,-3.4,-0.3,0.5714,63.0,2026
309,Tre Mann,Charlotte Hornets,43.0,10.2,0.6,0.443,8.4,0.462,-0.1,-5.2,-0.5,0.4923,65.0,2026
310,Tidjane Salaün,Charlotte Hornets,36.0,11.1,0.6,0.62,13.1,0.632,1.4,-0.7,0.2,0.4923,65.0,2026
311,Trendon Watford,Philadelphia 76ers,40.0,12.0,0.7,0.541,13.0,0.572,1.2,-1.6,0.1,0.5397,63.0,2026
312,Devin Carter,Sacramento Kings,26.0,10.7,1.0,0.401,12.3,0.462,-0.1,-3.7,-0.2,0.2308,65.0,2026
313,Taurean Prince,Milwaukee Bucks,8.0,8.7,1.1,0.605,7.8,0.623,0.2,-3.8,-0.1,0.4286,63.0,2026
314,Cody Williams,Utah Jazz,50.0,9.8,1.1,0.506,8.6,0.523,0.2,-5.1,-0.8,0.2969,64.0,2026
315,Oso Ighodaro,Phoenix Suns,64.0,12.8,1.6,0.64,13.3,0.63,3.2,-0.3,0.6,0.5781,64.0,2026
316,Kris Murray,Portland Trail Blazers,41.0,10.9,1.4,0.507,9.4,0.533,1.3,-2.0,0.0,0.4769,65.0,2026
317,Gary Payton II,Golden State Warriors,56.0,10.9,1.0,0.591,15.8,0.59,1.8,0.6,0.5,0.5079,63.0,2026
318,Drake Powell,Brooklyn Nets,47.0,9.2,0.6,0.496,7.9,0.549,0.2,-5.6,-0.8,0.254,63.0,2026
319,Nae'Qwan Tomlin,Cleveland Cavaliers,50.0,9.7,1.3,0.502,13.0,0.532,1.8,-1.8,0.0,0.6094,64.0,2026
320,Goga Bitadze,Orlando Magic,47.0,12.1,1.7,0.703,20.9,0.715,3.5,3.6,1.0,0.5556,63.0,2026
321,Dru Smith,Miami Heat,62.0,11.1,1.8,0.472,14.8,0.532,3.0,2.6,1.2,0.5538,65.0,2026
322,Jamir Watkins,Washington Wizards,32.0,10.3,1.3,0.525,10.4,0.545,0.6,-4.5,-0.4,0.254,63.0,2026
323,Jevon Carter,Orlando Magic,34.0,8.8,0.8,0.517,10.5,0.531,0.4,-1.6,0.0,0.5556,63.0,2026
324,Mac McClung,Chicago Bulls,4.0,7.6,1.8,0.4,8.5,0.43,-0.1,-5.4,0.0,0.4062,64.0,2026
325,Steven Adams,Houston Rockets,32.0,15.9,1.3,0.504,15.9,0.535,2.1,-0.6,0.3,0.619,63.0,2026
326,Sidy Cissoko,Portland Trail Blazers,59.0,9.7,1.2,0.493,7.3,0.522,1.0,-4.1,-0.6,0.4769,65.0,2026
327,Ryan Dunn,Phoenix Suns,57.0,11.4,1.2,0.508,10.8,0.511,1.8,-1.7,0.1,0.5781,64.0,2026
328,Kasparas Jakučionis,Miami Heat,38.0,10.8,0.8,0.557,11.0,0.599,1.4,-0.8,0.2,0.5538,65.0,2026
329,Nick Smith Jr.,Los Angeles Lakers,25.0,7.7,0.5,0.523,9.2,0.53,0.0,-5.2,-0.3,0.6094,64.0,2026
330,Dean Wade,Cleveland Cavaliers,49.0,11.6,1.2,0.561,10.9,0.578,2.7,0.4,0.7,0.6094,64.0,2026
331,Spencer Jones,Denver Nuggets,52.0,9.7,1.2,0.618,9.2,0.625,2.1,-2.7,-0.2,0.6094,64.0,2026
332,Keon Ellis,Cleveland Cavaliers,55.0,8.1,1.9,0.536,10.0,0.547,1.1,-0.7,0.4,0.6094,64.0,2026
333,Aaron Holiday,Houston Rockets,41.0,7.4,0.5,0.53,10.1,0.566,1.0,-2.8,-0.1,0.619,63.0,2026
334,Thomas Bryant,Cleveland Cavaliers,46.0,9.1,0.7,0.568,17.0,0.612,1.6,0.0,0.2,0.6094,64.0,2026
335,Eric Gordon,Philadelphia 76ers,6.0,6.3,0.9,0.762,14.5,0.754,0.2,2.3,0.1,0.5397,63.0,2026
336,Yves Missi,New Orleans Pelicans,53.0,12.1,1.7,0.543,15.1,0.555,2.0,-2.1,0.0,0.3182,66.0,2026
337,Blake Wesley,Portland Trail Blazers,21.0,9.4,0.9,0.5,11.2,0.515,0.2,-3.1,-0.1,0.4769,65.0,2026
338,Josh Minott,Brooklyn Nets,38.0,9.6,1.0,0.62,15.0,0.636,1.9,1.6,0.5,0.254,63.0,2026
339,Dylan Cardwell,Sacramento Kings,29.0,14.3,2.4,0.598,15.6,0.602,1.6,-1.8,0.0,0.2308,65.0,2026
340,Sion James,Charlotte Hornets,65.0,10.7,0.9,0.486,8.0,0.541,2.2,-2.4,-0.2,0.4923,65.0,2026
341,Karlo Matković,New Orleans Pelicans,52.0,9.8,1.3,0.704,17.1,0.714,2.2,0.9,0.5,0.3182,66.0,2026
342,Ousmane Dieng,Milwaukee Bucks,40.0,9.1,0.6,0.518,10.8,0.533,0.8,-1.4,0.1,0.4286,63.0,2026
343,Drew Eubanks,Sacramento Kings,40.0,8.6,1.0,0.603,13.8,0.609,0.6,-3.8,-0.2,0.2308,65.0,2026
344,Jalen Pickett,Denver Nuggets,42.0,10.3,0.4,0.525,10.6,0.539,0.9,-2.1,0.0,0.6094,64.0,2026
345,Jordan Walsh,Boston Celtics,56.0,10.3,1.1,0.608,13.4,0.63,3.1,-0.1,0.5,0.6719,64.0,2026
346,KJ Simpson,Denver Nuggets,17.0,9.7,0.9,0.406,8.7,0.428,-0.1,-4.6,-0.2,0.6094,64.0,2026
347,Jett Howard,Orlando Magic,42.0,7.6,0.4,0.503,11.3,0.545,0.9,-2.1,0.0,0.5556,63.0,2026
348,Garrison Mathews,Indiana Pacers,15.0,7.0,0.6,0.567,11.4,0.628,0.4,-1.3,0.0,0.2344,64.0,2026
349,Nick Richards,Chicago Bulls,40.0,10.1,1.0,0.517,12.2,0.562,0.4,-6.3,-0.6,0.4062,64.0,2026
350,Johnny Furphy,Indiana Pacers,35.0,10.7,0.8,0.547,9.3,0.547,0.5,-3.8,-0.3,0.2344,64.0,2026
351,Josh Okogie,Houston Rockets,60.0,8.6,1.1,0.545,9.8,0.557,2.2,-1.6,0.1,0.619,63.0,2026
352,Mitchell Robinson,New York Knicks,47.0,14.5,1.9,0.707,19.9,0.655,4.3,2.8,1.1,0.6308,65.0,2026
353,Josh Green,Charlotte Hornets,41.0,8.0,0.7,0.643,11.1,0.67,1.6,0.0,0.3,0.4923,65.0,2026
354,Asa Newell,Atlanta Hawks,40.0,7.5,0.7,0.628,13.6,0.628,0.9,-2.0,0.0,0.5156,64.0,2026
355,Ben Saraf,Brooklyn Nets,27.0,9.1,0.8,0.402,5.7,0.452,-0.8,-8.0,-0.7,0.254,63.0,2026
356,Jalen Wilson,Brooklyn Nets,41.0,7.1,0.4,0.486,7.8,0.528,0.1,-5.7,-0.5,0.254,63.0,2026
357,Branden Carlson,Oklahoma City Thunder,35.0,8.1,0.7,0.601,15.9,0.601,1.2,0.1,0.2,0.7692,65.0,2026
358,Ethan Thompson,Indiana Pacers,23.0,8.1,0.9,0.463,7.4,0.483,0.1,-4.2,-0.2,0.2344,64.0,2026
359,LJ Cryer,Golden State Warriors,5.0,6.2,0.0,0.667,10.4,0.667,0.1,-2.3,0.0,0.5079,63.0,2026
360,Jahmai Mashack,Memphis Grizzlies,19.0,7.5,1.6,0.468,7.2,0.471,-0.1,-5.9,-0.3,0.371,62.0,2026
361,Tyrese Proctor,Cleveland Cavaliers,42.0,7.1,0.4,0.497,10.3,0.53,0.4,-3.7,-0.2,0.6094,64.0,2026
362,Marcus Sasser,Detroit Pistons,22.0,7.7,0.9,0.541,14.3,0.572,0.6,1.0,0.2,0.7143,63.0,2026
363,Baylor Scheierman,Boston Celtics,59.0,9.2,0.7,0.605,11.4,0.619,2.6,0.2,0.6,0.6719,64.0,2026
